9.059934191424684e-05,-0.7863553665813646,-0.0002618589876552374,-2.3581067933326367,-0.00029794993028468413,1.5720826421716085,0.785142138040728
-0.004735308872721973,-0.7861203763312327,-0.007518005865624016,-2.3699335712818823,-0.009496906194115412,1.5721245595596067,0.7821928974672264
-0.009626188179425704,-0.786122861658942,-0.013772043441540741,-2.3816961804382597,-0.012799526825904387,1.572123505036036,0.7816729523138859
-0.01580073309003197,-0.7860326675738389,-0.022587759906787703,-2.397131366422799,-0.014223364972726003,1.5723749382458005,0.7806748201265373
-0.022802703412152046,-0.7856689467741216,-0.03346367015871134,-2.415778137480032,-0.014438488273243504,1.5737944287119574,0.7798285316735483
-0.031176444495431346,-0.7849985256695636,-0.04673305917327478,-2.4367249937571223,-0.014447249060790063,1.5766816719065293,0.7780224703866419
-0.03966504806408823,-0.7841305206138868,-0.06094424588288295,-2.459205551257057,-0.014456722299993773,1.5817795603545948,0.7749272419185159
-0.047929381098826225,-0.7829581117315443,-0.07774849872996063,-2.482104915595965,-0.014481084934802765,1.5892159398870667,0.7680974972412576
-0.05728181759135402,-0.7812694348837254,-0.09624693986681838,-2.507304358496049,-0.014533301849663657,1.6025418451917488,0.7572415622749216
-0.06608400696737125,-0.7797859661321263,-0.11486924440763985,-2.5326339899184607,-0.014681843774624146,1.6201437092102544,0.7423325554616859
-0.07436146592643429,-0.7786385377468376,-0.13561574841563265,-2.558648183044835,-0.015797554854824307,1.6430245762231803,0.7227453880689844
-0.08314169602538986,-0.7773196385842196,-0.1569823588191808,-2.5850521796427732,-0.019060278643452562,1.6706786025487161,0.7008887279965239
-0.09219305855307999,-0.7763543635812041,-0.17799556809930303,-2.6119689048411496,-0.025069347442134758,1.7002662577683558,0.6773811540549399
-0.10096708862607412,-0.7758096070785582,-0.19964420052171591,-2.639141159063717,-0.03404804721395588,1.7312770381080342,0.653723682572524
-0.10965311308967762,-0.7751192753814787,-0.22164903238659894,-2.66636542030853,-0.04662181026618485,1.763222645349896,0.6299350290093175
-0.11812433052454262,-0.7742232863164791,-0.24377802466623136,-2.693472816396346,-0.060818843247200036,1.7957107562477799,0.6064683136124357
-0.1260201004947634,-0.773150699865539,-0.26536303566324143,-2.719440238335953,-0.0758542634565665,1.827948176932709,0.5845171846971646
-0.13432407785743475,-0.7716769022898724,-0.28887439428155703,-2.747221038195327,-0.09347272305681516,1.8635056405556834,0.5608838253370978
-0.14181153828903484,-0.7698040130170529,-0.3107688194953305,-2.7726002635300278,-0.11078184563352349,1.8970983350809114,0.5402747945045231
-0.148578942415326,-0.767297287841158,-0.33179315609690097,-2.7963635647807834,-0.12822650400599447,1.9286186084423487,0.52167141629816
-0.1552599455811905,-0.7638677594888608,-0.3551307712251309,-2.82128846831448,-0.14744187993812705,1.9616982298993346,0.5032085639131676
-0.16117011574563436,-0.7600130492336525,-0.3771125137851481,-2.8438180304707585,-0.1654981778889819,1.9923031630348864,0.4874030680340296
-0.16632995467615605,-0.7551507646430284,-0.3991951089254404,-2.8654146998694534,-0.18213979164669797,2.023195934456829,0.47284001730953334
-0.1708522965706375,-0.74918760703929,-0.4210207115901763,-2.8858988851167404,-0.19793742646552487,2.0551576234069326,0.4583435652907158
-0.17469176752909527,-0.7426062612636031,-0.4428816463867169,-2.9051777752280814,-0.21214217672872543,2.088634215744051,0.44292319822210335
-0.17763405413056507,-0.7349685751946247,-0.4645878366376858,-2.923478426622949,-0.22473794957506546,2.123673864476286,0.4271259312182931
-0.18016767555567492,-0.7260679608765254,-0.48615798227948376,-2.9406521770448792,-0.23581196023940984,2.1602179195788036,0.4117559169851967
-0.18237767375867495,-0.715895815572261,-0.5079615268475385,-2.9565615995447057,-0.24509112420735593,2.1979391164878264,0.39689487106898824
-0.18422932523619812,-0.7043897946133723,-0.52952645529628,-2.971088773367266,-0.25203795816668084,2.2354569715958115,0.3809295900034283
-0.18549783863479882,-0.6916727655959343,-0.5506096216721059,-2.984275557046492,-0.25805335833222176,2.2716947786774266,0.36303984194150773
-0.18647900114251406,-0.6775586744815253,-0.5707304372082704,-2.995594956241579,-0.26260615658700337,2.3060243468743837,0.34533154811413413
-0.18688001377433675,-0.6615688397242002,-0.5901079720578386,-3.0049920296336605,-0.26670816821306964,2.3372835618909273,0.3257077547347714
-0.18680435368576098,-0.6431986539807815,-0.6088369659427182,-3.010809338569202,-0.2707564069269916,2.362518957213043,0.3074861562557523
-0.1867888753232002,-0.6233704586678818,-0.6262943585027924,-3.013545404148084,-0.2742112082430926,2.3820787143152935,0.29047523777211626
-0.18686209416593164,-0.6022961207776488,-0.6418554264880345,-3.0143168754698917,-0.2763868589194505,2.398696026629698,0.2733905019884986
-0.18671126756705017,-0.5798203337827973,-0.6568759716683786,-3.01398129648785,-0.2767369841261233,2.4150319937328057,0.2544082440434908
-0.18671510392485705,-0.5563541870892756,-0.6708173240926459,-3.013786440295412,-0.27673935903121466,2.4356836352684548,0.23346895508194662
-0.18671060645934237,-0.5326021629999327,-0.6835097583718989,-3.013624462892743,-0.2767334876027523,2.4610963232537735,0.21215427195503989
-0.18680819428526962,-0.5087243632683615,-0.6956522846140673,-3.0135771942068414,-0.2767342016296593,2.4906166384522703,0.19142352025690224
-0.18671705489953197,-0.4845255025451415,-0.7071355900211197,-3.01341108163713,-0.2767187617957793,2.5233052032477588,0.17107703773274363
-0.1867339440483315,-0.4599546061076404,-0.7178624208182903,-3.0132371332971855,-0.2767053792100468,2.557398921465223,0.15343379864765566
-0.1865903183600887,-0.43500758687658225,-0.7280898993439917,-3.0128340878547792,-0.276704056719328,2.59045323288284,0.13874651181424608
-0.18642330467473783,-0.41007943525721346,-0.7368365458157689,-3.012383835127831,-0.2766938671719023,2.621666073399357,0.12561371621563963
-0.18635701983390152,-0.3866216262631493,-0.7437445123002299,-3.0116696297234444,-0.2766837793048211,2.6483140800415685,0.1150019644386443
-0.18622402760670959,-0.3593846502889754,-0.7497582960686817,-3.0102115023189477,-0.27667577001006666,2.6755406504446286,0.10369126696256308
-0.18595243368327027,-0.3348442723232735,-0.7537390755891629,-3.0085454674739074,-0.2766534033944691,2.6975379057909126,0.09381189724453037
-0.18553202715227995,-0.3108108868399317,-0.7564984866203465,-3.0067011068007554,-0.2766479170818419,2.7172599344813935,0.08574694916783052
-0.18517783647702168,-0.2872464397563572,-0.7578597986520487,-3.0044819846175383,-0.2766053471972595,2.7350372519860864,0.07858811475236656
-0.18489834945993414,-0.264477874735698,-0.7584382341763614,-3.0021996907649466,-0.276344051993416,2.7518711392984136,0.07340023120894192
-0.18434787813333964,-0.2427522506127573,-0.7584191253347186,-2.9992279968178774,-0.276092352245384,2.7669053737378375,0.07180947068292619
-0.18315818206693252,-0.2219113371862369,-0.7583895884534624,-2.9953875334087163,-0.2760735649580209,2.7796584569052927,0.07170158054756143
-0.18190498384417575,-0.20200940978814527,-0.7583590943293993,-2.9910009885912046,-0.2760695355321833,2.7902253328428905,0.07168519816121446
-0.1809865709403206,-0.18313788151326596,-0.7583160335260432,-2.9856510790187287,-0.27606402529948465,2.799335910329045,0.07154356381201167
-0.18036829433099574,-0.16504014721823626,-0.7581987992118581,-2.979461232643955,-0.27606473735802706,2.8081482187972826,0.07063229525013633
-0.17978946966241638,-0.1477561416172995,-0.7580770131605377,-2.9731693486543906,-0.2760592278319293,2.8177433464941273,0.06881444326132836
-0.1793723165844967,-0.13149845245752795,-0.7580388476304785,-2.967190164987382,-0.2760441737673963,2.82830684377952,0.06693599274488109
-0.17914945741897287,-0.11597573648760515,-0.758023320969924,-2.9615906555505855,-0.27601179266967746,2.8381329686100076,0.06495415434500662
-0.1791012490805559,-0.1012680846048364,-0.7579956999113379,-2.956236517341918,-0.27542618970563615,2.847479823299446,0.06335462831142875
-0.17904642802768686,-0.08775893066178918,-0.7579664085310185,-2.95154596098074,-0.2745680859066184,2.8559516433784116,0.06334897821080913
-0.1789010720575419,-0.07529406670784407,-0.7578629704429325,-2.9473729462995344,-0.2743417507739186,2.863921912773306,0.06334719870198134
-0.17877353373629584,-0.06406369952250997,-0.7575626576668852,-2.9434554555087016,-0.2739591850457391,2.8708760125855872,0.06336317654504345
-0.17869055754876,-0.05412126096053984,-0.7572415446654435,-2.9400438654923087,-0.27317749757208815,2.876715664109336,0.06336106444123807
-0.178669848860973,-0.04567622659426788,-0.7570915782276377,-2.936816682228057,-0.2727566868308429,2.8821641375805074,0.0633640745499306
-0.17867537467626105,-0.03322967189038633,-0.7570759115429289,-2.9310395801977456,-0.2717511832728128,2.890455146894663,0.06338277541595426
-0.17876659852571108,-0.025872070573678674,-0.7571156676401004,-2.927043389405538,-0.26905197762641286,2.8976147545258426,0.06347169221652742
